"role","download_status","oa_status","oa_url","pdf_path","year","title","source","doi","doi_url","first_author_evidence","corresponding_author_evidence","openalex_id"
"corresponding_author","pdf-needed","gold","https://doi.org/10.1080/10872981.2026.2675066","data/pdfs/2026-measuring-ai-literacy-in-medical-students-scale-development-and-validation-within-a--10_1080_10872981_2026_2675066.pdf","2026","Measuring AI literacy in medical students: scale development and validation within a self-determination theory framework","Medical Education Online","10.1080/10872981.2026.2675066","https://doi.org/10.1080/10872981.2026.2675066","Hung‐Che Lin","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W7162083039"
"corresponding_author","pdf-needed","gold","https://doi.org/10.1371/journal.pone.0315011","data/pdfs/2025-higher-education-students-perceptions-of-chatgpt-a-global-study-of-early-reactions-10_1371_journal_pone_0315011.pdf","2025","Higher education students’ perceptions of ChatGPT: A global study of early reactions","PLoS ONE","10.1371/journal.pone.0315011","https://doi.org/10.1371/journal.pone.0315011","Dejan Ravšelj","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W4407172847"
"first_author","pdf-needed","gold","https://journals.sagepub.com/doi/pdf/10.1177/21582440241242188","data/pdfs/2024-development-and-validation-of-the-artificial-intelligence-learning-intention-scale-a-10_1177_21582440241242188.pdf","2024","Development and Validation of the Artificial Intelligence Learning Intention Scale (AILIS) for University Students","SAGE Open","10.1177/21582440241242188","https://doi.org/10.1177/21582440241242188","Ching Sing Chai","","https://openalex.org/W4394718136"
"first_author","pdf-needed","","","data/pdfs/2023-a-survey-study-of-chinese-teachers-continuous-intentions-to-teach-artificial-intelli-10_1007_s10639_023_12430_z.pdf","2023","A survey study of chinese teachers’ continuous intentions to teach artificial intelligence","Education and Information Technologies","10.1007/s10639-023-12430-z","https://doi.org/10.1007/s10639-023-12430-z","Ching Sing Chai","","https://openalex.org/W4390448206"
"first_author","pdf-needed","gold","https://www.mdpi.com/2071-1050/15/1/605/pdf?version=1672811821","data/pdfs/2022-modeling-chinese-secondary-school-students-behavioral-intentions-to-learn-artificial-10_3390_su15010605.pdf","2022","Modeling Chinese Secondary School Students’ Behavioral Intentions to Learn Artificial Intelligence with the Theory of Planned Behavior and Self-Determination Theory","Sustainability","10.3390/su15010605","https://doi.org/10.3390/su15010605","Ching Sing Chai","","https://openalex.org/W4313317172"
"first_author","pdf-needed","green","https://doaj.org/article/4d0fdac761f447c48c0b6379dba3cbb9","data/pdfs/2021-perceptions-of-and-behavioral-intentions-towards-learning-artificial-intelligence-in-https_openalex_org_W4287105931.pdf","2021","Perceptions of and Behavioral Intentions towards Learning Artificial Intelligence in Primary School Students","DOAJ (DOAJ: Directory of Open Access Journals)","","","Ching Sing Chai","","https://openalex.org/W4287105931"
"first_author","pdf-saved","gold","https://www.frontiersin.org/articles/10.3389/fpsyg.2021.581193/pdf","data/pdfs/2021-intrinsic-motivation-and-sophisticated-epistemic-beliefs-are-promising-pathways-to-s-10_3389_fpsyg_2021_581193.pdf","2021","Intrinsic Motivation and Sophisticated Epistemic Beliefs Are Promising Pathways to Science Achievement: Evidence From High Achieving Regions in the East and the West","Frontiers in Psychology","10.3389/fpsyg.2021.581193","https://doi.org/10.3389/fpsyg.2021.581193","Ching Sing Chai","","https://openalex.org/W3132920147"
"first_author","pdf-needed","gold","https://www.mdpi.com/2227-7390/8/11/2089/pdf?version=1606390902","data/pdfs/2020-an-extended-theory-of-planned-behavior-for-the-modelling-of-chinese-secondary-school-10_3390_math8112089.pdf","2020","An Extended Theory of Planned Behavior for the Modelling of Chinese Secondary School Students’ Intention to Learn Artificial Intelligence","Mathematics","10.3390/math8112089","https://doi.org/10.3390/math8112089","Ching Sing Chai","","https://openalex.org/W3110261028"
"first_author","pdf-needed","gold","https://www.mdpi.com/2071-1050/12/21/9050/pdf?version=1604063469","data/pdfs/2020-indonesian-science-mathematics-and-engineering-preservice-teachers-experiences-in-st-10_3390_su12219050.pdf","2020","Indonesian Science, Mathematics, and Engineering Preservice Teachers’ Experiences in STEM-TPACK Design-Based Learning","Sustainability","10.3390/su12219050","https://doi.org/10.3390/su12219050","Ching Sing Chai","","https://openalex.org/W3097618032"
"first_author","pdf-needed","","","data/pdfs/2020-factors-influencing-students-behavioral-intention-to-continue-artificial-intelligenc-10_1109_iset49818_2020_00040.pdf","2020","Factors Influencing Students' Behavioral Intention to Continue Artificial Intelligence Learning","","10.1109/iset49818.2020.00040","https://doi.org/10.1109/iset49818.2020.00040","Ching Sing Chai","","https://openalex.org/W3092083327"
"first_author","pdf-needed","","","data/pdfs/2020-surveying-chinese-teachers-technological-pedagogical-stem-knowledge-a-pilot-validati-10_1504_ijmlo_2020_106181.pdf","2020","Surveying Chinese teachers' technological pedagogical STEM knowledge: a pilot validation of STEM-TPACK survey","International Journal of Mobile Learning and Organisation","10.1504/ijmlo.2020.106181","https://doi.org/10.1504/ijmlo.2020.106181","Ching Sing Chai","","https://openalex.org/W4235580641"
"first_author","pdf-needed","green","https://doaj.org/article/ed1ba51d413e4f2c9421ccd49d18103e","data/pdfs/2019-validating-and-modelling-teachers-technological-pedagogical-content-knowledge-for-in-https_openalex_org_W3025508364.pdf","2019","Validating and Modelling Teachers’ Technological Pedagogical Content Knowledge for Integrative Science, Technology, Engineering and Mathematics Education","DOAJ (DOAJ: Directory of Open Access Journals)","","","Ching Sing Chai","","https://openalex.org/W3025508364"
"first_author","pdf-needed","","","data/pdfs/2019-technological-pedagogical-and-content-knowledge-21st-century-quality-learning-survey-10_1037_t77087_000.pdf","2019","Technological, Pedagogical, and Content Knowledge-21st Century Quality Learning Survey","PsycTESTS Dataset","10.1037/t77087-000","https://doi.org/10.1037/t77087-000","Ching Sing Chai","","https://openalex.org/W4251921495"
"first_and_corresponding","pdf-needed","","","data/pdfs/2018-teacher-professional-development-for-science-technology-engineering-and-mathematics--10_1007_s40299_018_0400_7.pdf","2018","Teacher Professional Development for Science, Technology, Engineering and Mathematics (STEM) Education: A Review from the Perspectives of Technological Pedagogical Content (TPACK)","The Asia-Pacific Education Researcher","10.1007/s40299-018-0400-7","https://doi.org/10.1007/s40299-018-0400-7","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2885811893"
"first_and_corresponding","pdf-needed","","","data/pdfs/2018-enhancing-and-modeling-teachers-design-beliefs-and-efficacy-of-technological-pedagog-10_1177_0735633117752453.pdf","2018","Enhancing and Modeling Teachers’ Design Beliefs and Efficacy of Technological Pedagogical Content Knowledge for 21st Century Quality Learning","Journal of Educational Computing Research","10.1177/0735633117752453","https://doi.org/10.1177/0735633117752453","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2790165648"
"first_and_corresponding","pdf-needed","bronze","https://www.tandfonline.com/doi/pdf/10.1080/23735082.2017.1360506?needAccess=true","data/pdfs/2017-changing-teachers-tpack-and-design-beliefs-through-the-scaffolded-tpack-lesson-desig-10_1080_23735082_2017_1360506.pdf","2017","Changing teachers’ TPACK and design beliefs through the Scaffolded TPACK Lesson Design Model (STLDM)","Learning Research and Practice","10.1080/23735082.2017.1360506","https://doi.org/10.1080/23735082.2017.1360506","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2746628399"
"corresponding_author","pdf-needed","bronze","https://www.tandfonline.com/doi/pdf/10.1080/23735082.2017.1360631?needAccess=true","data/pdfs/2017-the-learning-revolution-from-pedagogues-to-designers-of-learning-10_1080_23735082_2017_1360631.pdf","2017","The learning revolution: from pedagogues to designers of learning","Learning Research and Practice","10.1080/23735082.2017.1360631","https://doi.org/10.1080/23735082.2017.1360631","Salleh Hairon","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2746718638"
"first_author","pdf-needed","","","data/pdfs/2017-surveying-indonesian-teachers-design-belief-and-tpack-for-21st-century-oriented-lear-https_openalex_org_W2784342987.pdf","2017","Surveying Indonesian teachers’ design belief and TPACK for 21st century oriented learning","","","","Ching Sing Chai","","https://openalex.org/W2784342987"
"first_author","pdf-saved","diamond","https://ajet.org.au/index.php/AJET/article/download/3013/1419","data/pdfs/2016-examining-pre-service-teachers-design-capacities-for-web-based-21st-century-new-cult-10_14742_ajet_3013.pdf","2016","Examining pre-service teachers’ design capacities for web-based 21st century new culture of learning","Australasian Journal of Educational Technology","10.14742/ajet.3013","https://doi.org/10.14742/ajet.3013","Ching Sing Chai","","https://openalex.org/W2580307586"
"first_and_corresponding","pdf-needed","","","data/pdfs/2016-improving-the-quality-of-learning-it-based-learning-https_openalex_org_W2944713998.pdf","2016","Improving the Quality of Learning: IT based Learning","","","","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2944713998"
"first_author","pdf-needed","bronze","https://link.springer.com/content/pdf/10.1007%2Fs40692-016-0069-y.pdf","data/pdfs/2016-professional-learning-for-21st-century-education-10_1007_s40692_016_0069_y.pdf","2016","Professional learning for 21st century education","Journal of Computers in Education","10.1007/s40692-016-0069-y","https://doi.org/10.1007/s40692-016-0069-y","Ching Sing Chai","","https://openalex.org/W2460370729"
"first_author","pdf-needed","green","http://hub.hku.hk/bitstream/10722/302194/1/content.pdf","data/pdfs/2016-surveying-and-modeling-students-motivation-and-learning-strategies-for-mobile-assist-https_openalex_org_W2578235411.pdf","2016","Surveying and modeling students' motivation and learning strategies for mobile-assisted seamless Chinese language learning","Educational Technology & Society","","","Ching Sing Chai","","https://openalex.org/W2578235411"
"first_author","pdf-needed","","","data/pdfs/2016-6a-review-of-the-quantitative-measures-of-technological-pedagogical-content-knowledg-10_4324_9781315771328_13.pdf","2016","6A Review of the Quantitative Measures of Technological Pedagogical Content Knowledge (TPACK)","","10.4324/9781315771328-13","https://doi.org/10.4324/9781315771328-13","Ching Sing Chai","","https://openalex.org/W3215059815"
"first_author","pdf-needed","","","data/pdfs/2016-mobile-assisted-seamless-chinese-learning-questionnaire-10_1037_t59396_000.pdf","2016","Mobile-Assisted Seamless Chinese Learning Questionnaire","PsycTESTS Dataset","10.1037/t59396-000","https://doi.org/10.1037/t59396-000","Ching Sing Chai","","https://openalex.org/W2913027304"
"first_and_corresponding","pdf-needed","","","data/pdfs/2015-building-epistemic-repertoire-among-primary-3-students-for-social-studies-10_1007_978_981_287_579_2_8.pdf","2015","Building Epistemic Repertoire Among Primary 3 Students for Social Studies","","10.1007/978-981-287-579-2_8","https://doi.org/10.1007/978-981-287-579-2_8","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2246877718"
"first_author","pdf-needed","","","data/pdfs/2015-future-learning-in-primary-schools-10_1007_978_981_287_579_2.pdf","2015","Future Learning in Primary Schools","","10.1007/978-981-287-579-2","https://doi.org/10.1007/978-981-287-579-2","Ching Sing Chai","","https://openalex.org/W2485352065"
"first_and_corresponding","pdf-needed","","","data/pdfs/2015-introduction-cocreating-technological-pedagogical-content-knowledge-tpack-for-the-tr-10_1007_978_981_287_579_2_1.pdf","2015","Introduction: Cocreating Technological Pedagogical Content Knowledge (TPACK) for the Transformation of Nan Chiau Primary School","","10.1007/978-981-287-579-2_1","https://doi.org/10.1007/978-981-287-579-2_1","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2209666343"
"first_author","pdf-needed","","","data/pdfs/2015-assessing-multidimensional-students-perceptions-of-twenty-first-century-learning-pra-10_1007_s12564_015_9379_4.pdf","2015","Assessing multidimensional students’ perceptions of twenty-first-century learning practices","Asia Pacific Education Review","10.1007/s12564-015-9379-4","https://doi.org/10.1007/s12564-015-9379-4","Ching Sing Chai","","https://openalex.org/W769954050"
"first_author","pdf-needed","","","data/pdfs/2015-exploratory-factor-analysis-for-the-survey-of-epistemic-beliefs-for-discipline-based-https_openalex_org_W2595317924.pdf","2015","Exploratory factor analysis for the survey of epistemic beliefs for discipline-based knowledge creation","","","","Ching Sing Chai","","https://openalex.org/W2595317924"
"first_author","pdf-needed","","","data/pdfs/2015-multidimensional-learning-perceptions-survey-10_1037_t48334_000.pdf","2015","Multidimensional Learning Perceptions Survey","PsycTESTS Dataset","10.1037/t48334-000","https://doi.org/10.1037/t48334-000","Ching Sing Chai","","https://openalex.org/W2914678710"
"first_author","pdf-needed","bronze","https://link.springer.com/content/pdf/10.1007/s40692-014-0002-1.pdf","data/pdfs/2014-deepening-ict-integration-through-multilevel-design-of-technological-pedagogical-con-10_1007_s40692_014_0002_1.pdf","2014","Deepening ICT integration through multilevel design of Technological Pedagogical Content Knowledge","Journal of Computers in Education","10.1007/s40692-014-0002-1","https://doi.org/10.1007/s40692-014-0002-1","Ching Sing Chai","","https://openalex.org/W2042846483"
"first_author","pdf-needed","green","http://www.ifets.info/journals/16_2/4.pdf","data/pdfs/2013-a-review-of-technological-pedagogical-content-knowledge-https_openalex_org_W2142320062.pdf","2013","A review of technological pedagogical content knowledge","Educational Technology & Society","","","Ching Sing Chai","","https://openalex.org/W2142320062"
"first_author","pdf-saved","diamond","https://ajet.org.au/index.php/AJET/article/download/174/24","data/pdfs/2013-validating-and-modelling-technological-pedagogical-content-knowledge-framework-among-10_14742_ajet_174.pdf","2013","Validating and modelling technological pedagogical content knowledge framework among Asian preservice teachers","Australasian Journal of Educational Technology","10.14742/ajet.174","https://doi.org/10.14742/ajet.174","Ching Sing Chai","","https://openalex.org/W2099395751"
"first_and_corresponding","pdf-needed","","","data/pdfs/2013-exploring-singaporean-chinese-language-teachers-technological-pedagogical-content-kn-10_1007_s40299_013_0071_3.pdf","2013","Exploring Singaporean Chinese Language Teachers’ Technological Pedagogical Content Knowledge and its Relationship to the Teachers’ Pedagogical Beliefs","The Asia-Pacific Education Researcher","10.1007/s40299-013-0071-3","https://doi.org/10.1007/s40299-013-0071-3","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2003833353"
"first_author","pdf-needed","","","data/pdfs/2013-looking-back-at-the-future-school-journey-10_1007_978_94_6209_086_6_11.pdf","2013","Looking Back at the Future School Journey","SensePublishers eBooks","10.1007/978-94-6209-086-6_11","https://doi.org/10.1007/978-94-6209-086-6_11","Ching Sing Chai","","https://openalex.org/W16334315"
"first_author","pdf-saved","diamond","https://ajet.org.au/index.php/AJET/article/download/807/105","data/pdfs/2012-examining-preservice-teachers-perceived-knowledge-of-tpack-and-cyberwellness-through-10_14742_ajet_807.pdf","2012","Examining preservice teachers' perceived knowledge of TPACK and cyberwellness through structural equation modeling","Australasian Journal of Educational Technology","10.14742/ajet.807","https://doi.org/10.14742/ajet.807","Ching Sing Chai","","https://openalex.org/W2130725434"
"first_author","pdf-needed","","","data/pdfs/2012-exploring-the-relationships-between-students-ability-of-computer-based-chinese-input-https_openalex_org_W2143681106.pdf","2012","Exploring the Relationships between Students' Ability of Computer-Based Chinese Input and Other Variables Associated to Their Performances in Composition Writing.","The turkish online journal of educational technology","","","Ching Sing Chai","","https://openalex.org/W2143681106"
"first_author","pdf-needed","","","data/pdfs/2012-cultivating-knowledge-creation-capacity-for-social-studies-among-primary-school-stud-https_openalex_org_W1202261006.pdf","2012","Cultivating knowledge creation capacity for social studies among primary school students: A case narrative","","","","Ching Sing Chai","","https://openalex.org/W1202261006"
"first_author","pdf-needed","","","data/pdfs/2012-critical-aspects-in-learning-with-technologies-https_openalex_org_W2273968742.pdf","2012","Critical aspects in learning with technologies","International Conference of Learning Sciences","","","Ching Sing Chai","","https://openalex.org/W2273968742"
